Company Name,Founded,Location,Sector,What it does,Founders,Investor,Amount,Stage,Face value,Current price,,
Dyte,2020,Bengaluru,IT Services and IT Consulting,Dyte provides the easiest way to add real-time communications using video and audio to your apps and platforms.,"Felix Lee,Vivan",Multiples,"$15,300,000",undisclosed,10,20,,
Kirana Bazaar,2018,Gurgaon,Oline grocery,Kirana Bazaar is a neighborhood store network that changes the shopping experience.,"Abhishek Halder, Anilesh Yadav",Multiples,"$32,800,000",undisclosed,11,20,,
Phool,2017,kanpur,Enviromental Engineering,Phool is a biomaterial startup.,Ankit Agrawal,Multiples,"$9,400,000",undisclosed,17,42,q1,Max amt raised in the year 2020 and sector
Doceree,2019,Parsippany,Information Technology & Services,Doceree is a fully integrated programmatic ad exchange for data-driven marketing exclusively to physician,"Daleep Manhas, Harshit Jain, Stephen Hoelper",Multiples,$12000000,undisclosed,15,38,q2,founded in 2015 in Bangalore and sector it
Acko,2016,Mumbai,Health insurance,Acko is a digital insurance company with a license to underwrite and distribute bite-sized insurance products,,Multiples,"$458,000,000",Series D,12,25,q3,group by sector and add amt raised in 2010
FirstCry,2010,Pune,Online shopping,FirstCry is an online shopping store offering a range of baby care products and toys.,"Amitava Saha, Prashant Jadhav, Sanket Hattimattur, Supam Maheshwari",Multiples,"$74,140",undisclosed,11,34,q4,count by city and investor=multiple investors
Meesho,2015,Bangalore,Online shopping,Meesho operates as an online reselling platform that enables anyone to start a business without investment.,"Sanjeev Barnwal, Vidit Aatrey",Multiples,"$1,100,000,000",Series F,9,23,q5,nlp on what it does
NoBroker,2013,Bangalore,Housing rent,"NoBroker is a real-estate platform that makes it possible to buy, sell, or rent a house without paying any brokerage","Akhil Gupta, Amit Agarwal,",Multiples,"$426,000,000",Series E,17,38,q6,group by stage and add amount raised
Paytm,2010,Noida,Financial services,Paytm is a digital payments start-up that offers innovative and intuitive digital products and services for customers and merchants,"Akshay Khanna, Vijay Shekhar",Multiples,"$1,200,000,000",undisclosed,17,29,q7,group-wise sector and show company with max increase in share price
ShareChat,2015,Bangalore,Social networking,ShareChat is a social networking and regional content platform.,"Ankush Sachdeva, Bhanu",Multiples,"$1,400,000,000",Series G,16,42,q8,companies that issued more than 5000000 shares
Spinny,2015,,Financial services,Spinny is a used car buying platform enabling trustworthy and hassle-free transactions.,"Ganesh Pawar, Mohit Gupta",Multiples,"$513,500,000",Series E,13,30,,
Swiggy,2014,Bangalore,Food delivery platform,Swiggy is a food delivery platform that brings food from neighborhood restaurants directly to customers' doors.,"Nandan Reddy, Phani Kishan",,Undisclosed,undisclosed,17,40,,
Unacademy,2015,Bangalore,E-learning,Unacademy is an online learning platform that provides educational content such as video lectures and examinations.,"Gaurav Munjal, Hemesh Singh",Multiples,"$838,500,000",Series H,12,44,,
Urban Company,2014,Gurgaon,E-commerce,Urban Company provides a marketplace for freelance labor,"Abhiraj Singh Bhal, Raghav",Multiples,"$445,900,000",Series H,17,36,,
Xpressbees,2015,Pune,E-commerce Logistics,Xpressbees is an e-commerce logistics company that offers customized express delivery services.,"Amitava Saha, Supam",Multiples,"$577,600,000",Series F,11,39,,
Accel,1983,Palo Alto,Financial services,Accel is an early and growth-stage venture capital firm that helps a global community of entrepreneurs.,"Arthur Patterson, Jim Swartz",Multiples,"$18,300,000,000",undisclosed,8,44,,
MTR Foods,1924,Bangalore,Food packaging,MTR Foods is a food products company,Yagnanarayana Maiya,Multiples,Undisclosed,undisclosed,11,37,,
Oyo,2012,Gurgaon,Travel Arrangements,OYO is a global travel tech company that connects its patrons and guests.,Ritesh Agarwal,Multiples,"$550,000,000",Series F,9,34,,
Eruditus,2010,Bangalore,Education Management,Eruditus provides global access to executive education programs.,"Ashwin Damera, Chaitanya",Multiples,"$1,200,000,000",Series E,16,18,,
Ola,2010,Kormangala,Travel Arrangements,Ola is a mobility platform and ride-hailing company that integrates city transportation for customers and driver partners.,"Ankit Bhati, Bhavish Aggarwal",,"$5,000,000,000",Series J,13,38,,
DailyHunt,2007,Bangalore,Media,DailyHunt develops a mobile application software that gives updates on trending topics.,"Chandu Sohoni, Umang Bedi,",,"$2,200,000",undisclosed,11,34,,
CARS24,2015,Gurgaon,Automobile,CARS24 offers a tech-enabled marketplace for buying and selling pre-owned cars,"Gajendra Jangid, Mehul Agrawal,",Multiples,"$1,300,000,000",Series G,16,31,,
Pine Labs,1998,Noida,Information Technology & Services,Pine Labs is a merchant commerce platform that provides financing and last-mile retail transaction technology to merchants.,"Rajul Garg, Tarun Upaday",,"$1,200,000,000",undisclosed,9,32,,
BharatPe,2018,New delhi,Financial services,"BharatPe is a financial services platform that processes payments via UPI and POS, and provides credit or loans to their merchants.","Ashneer Grover, Bhavik Koladiya",Multiples,"$700,500,000",Series E,16,26,,
Blackbuck,2015,Bengaluru,Information services,Blackbuck is an Indian logistics company that makes trucking simple for every shipper and trucker.,"Chanakya Hridaya, Rajesh Yabaji,",Multiples,"$364,000,000",Series E,10,29,,
Droom,2014,Haryana,Automotive,Droom is a tech and data science-driven online automobile marketplace.,Sandeep Agrawal,Multiples,"$333,000,000",Series F,16,45,,
MindTickle,2011,San Francisco,Software company,MindTickle is a software company that offers sales readiness and enablement tools for businesses.,"Deepak Diwakar, Krishna Depura",Multiples,"$281,000,000",Series E,8,45,,
Vedantu,2011,Bangalore,E-learning,Vedantu is an interactive online tutoring platform for students.,"Anand Prakash, Pulkit Jain",Multiples,"$292,900,000",Series E,12,37,,
CoinDCX,2018,Mumba,Currency exchange,CoinDCX operates as a cryptocurrency exchange aggregator.,"Neeraj Khandelwal, Sumit Gupta",Multiples,"$109,000,000",Series C,10,30,,
Razorpay,2014,Bangalore,Financial services,"Razorpay is a platform that enables businesses to accept, process, and disburse payments.","Harshil Mathur, Shashank Kumar",Multiples,"$741,600,000",Series F,11,33,,
Licious,2015,Bengaluru,Food,Licious is an online meat and seafood ordering startup that follows an end-to-end business.,"Abhay Hanjura, Varun Sadana, Vivek Gupta",Multiples,"$488,700,000",Series F,14,39,,
CoinSwitch Kuber,2017,Bangalore,Financial services,CoinSwitch Kuber is a cryptocurrency exchange platform allowing its users to buy and sell cryptocurrencies.,"Ashish Singhal, Govind Soni, Vimal Sagar Tiwari",Multiples,"$300,600,000",Series C,10,19,,
Zeta,2015,San Francisco,Financial services,Zeta is a modern banking tech company providing modern core and processing for FIs and embeddable banking for fintech and distributors,"Bhavin Turakhia, Ramki Gaddipati",Multiples,"$30,000,000",,14,36,,
Rebel Foods,2010,Pune,Online food service,"Rebel Foods Private Limited, also popularly known as Faasos",Rvi Shankar venkatranam,,"$14,500,000",Series F,17,27,,
Gupshup,2004,San Francisco,Service provider,Gupshup enables better customer engagement through conversational messaging.,Amit Shrivastav and Nilesh Shivaji,,"$240,000,000",Series F,14,34,,
IndiQube,2015,Bengaluru,Design,"IndiQube is a universe of offerings catering to the holistic needs of Enterprises, Unicorn startups, Offshore Development Centres & Solopreneurs","Rishi Das,Meghna Agarwal",Ashish Gupta,"$30,000,000",Series S,15,22,,
Verse Innovation,2007,Bengaluru,Internet Publishing,Verse Innovation facilitates content curation and tracks user preferences through recommendation tools.,"Umang Bedi, Virendra Gupta",Multiples,"$1,700,000,000",Series J,13,44,,
Lenskart,2010,Faridabad,E-commerce,Lenskart is an India-based online shopping portal for eyewear.,"Amit Chaudhary, Peyush Bansal",Multiples,"$899,300,000",Series I,14,32,,
Upstox,2010,Mumbai,Financial services,Upstox is a fin-tech company to allow innovative investment options for its users.,"Raghu Kumar, Ravi Kumar, Shrinivas Viswanath",Tiger Global Management and GVK Davix Technologies,"$29,000,000",undisclosed,13,22,,
Appsforbharat,2020,Bangalore,Information technology,AppsForBharat develops a range of mobile apps for the spiritual and devotional needs of Indian users.,Prashant Sachan,Mirae Asset Global Investments and MSA Novo,$23000000,undisclosed,17,38,,
OkCredit,2017,Faridabad,Financial services,OkCredit simplifies credit account management for shop owners and their customers.,"Aditya Prasad, Gaurav Kumar, Harsh Pokharna",Google for Startups and Lightspeed India Partners,$84.2,undisclosed,16,32,,
Livspace,2014,Bengaluru,E-commerce,"Livspace is an interior design startup that offers a platform that connects people to designers, services, and product","Anuj Srivastava, Ramakant Sharma, Shagufta Anurag",Jungle Ventures and Peugeot SA,$431.6,Series F,13,25,,
Rigi,1871,"Vitznau, Luzern,",Tourism,Rigi is a tour and travel firm that provides transport facilities to adventure and entertainment locations.,,Content creator platform Rigi.Club,Undisclosed,undisclosed,17,32,,
MobiKwik,2009,Gurgaon,Financial services,"MobiKwik is India’s leading fintech platform, operating businesses in consumer payments, payment gateway, and financial services.","Bipin Singh, Chandan Joshi, Upasana Taku",Abu Dhabi Investment Authority and Dosch,$165.5,Series G,8,33,,
Amagi Media Labs,2008,Newyork,Media andEntertainment,Amagi Media Labs is a tech and media startup that facilitates the geographic targeting of TV advertisements.,"Baskar Subramanian, Srinivasan KA, Srividhya Srinivasan",Avataar Venture partners,$240.2,undisclosed,12,27,,
Myntra,2007,Banglore,E-commerce,"Myntra is an e-commerce platform for buying branded footwear, apparel, and accessories for men and women.","Ashutosh Lawania, Mukesh Bansal, Raveen Sastry, Sankar Bora, Vineet Saxena","FK Myntra Holdings,QuickRoutes International",Undisclosed,undisclosed,14,36,,
Philips Electronics,1929,Amsterdam,Electronics,"Philips Electronics is a company whose activities cover all aspects of healthcare and well-being, with a focus on improving people's lives.","Frederik Philips, Gerard Philips",,Undisclosed,undisclosed,9,45,,
WayCool,2015,Chennai,Food processing,"WayCool has adopted a tech-enabled supply chain approach to produce staples like rice, dairy, and value added products","Karthik Jayaraman, Sanjay Dasari",GAWA Capital and Lightbox,$221.5,Series D,11,38,,
MoEngage,2014,San Francisco,Information technology,MoEngage is an internet company that features cloud-based marketing services for consumer businesses.,"Raviteja Dodda, Yashwanth Kumar","Eight Roads Ventures, Matrix Partners Ind",$133000000,undisclosed,13,42,,
Mahindra Logistics,2000,Mumbai,Logistics,Supply chain management and corporate people transport solution,"J C Mahindra, K C Mahindra",Birla Sun Life Insurance and HDFC Trustee,"$2,500,000,000",undisclosed,13,29,,
Enphase Energy,2006,Petaluma,Solar,Enphase Energy offers a micro-inverter system that delivers solar energy to homes and businesses.,"Isidoro Quiroga, Martin Fornage, Raghu Belu",T.J. Rodgers and John Doerr,"$116,000,000",undisclosed,12,31,,
Allegis Group,1983,Maryland,Human resources,A Global Network of Staffing Services.,"Jim C. Davis, Stephen Bisciotti",Vouch Insurance,"$60,000,000",Series C,13,39,,
Slice,2010,Newyork,Food &bevrages,Slice is a provider of tools for pizzerias to manage the digital side of their businesses.,Iler Sela,Kohlberg Kravis Roberts and Dick Costolo,"$125,000,000",Series D,14,37,,
Tata Digital,2019,Mumbai,Internet,Tata Digital build consumer-centric digital businesses for deep consumer engagement and their needs across multiple verticals.,,Temasek Holdings and SoftBank Capital,"$50,000,000",undisclosed,8,29,,
UpGrad,2015,Mumbai,E-learnig,UpGrad is an online higher education platform providing various program,"Mayank Kumar, Phalgun Kompalli, Ravijot Chugh, Ronnie Screwvala",IIFL Finance and International Finance Corporation,"$201,000,000",undisclosed,12,26,,
Hitachi,1959,Tokyo,Industrial Manufacturing,Hitachi is engaged in the manufacture and sale of electronic and electrical products worldwide,"Namihei Odaira, Nuri Nuranisari, Santana jordan isaiah Henry",Mountain View data,Undisclosed,undisclosed,13,40,,
Chargebee,2011,San Francisco,Software,Chargebee provides subscription and recurring billing systems for SaaS and e-commerce businesses.,"KP Saravanan, Krish Subramanian, Rajaraman Santhanam, Thiyagarajan Thiyagu",Sequoia Capital India and Insight Partners,"$468.200,000",Series H,12,45,,
Fivetran,2012,Oakland,Analytics,Fivetran is a technology company that helps analysts replicate data into a cloud warehouse.,"George Fraser, Taylor Brown",General Catalyst and ICONIQ Capital,"$728.100,000",Series-D,9,20,,
Euler,2020,London,Financial services,Euler is a capital-efficient permissionless lending protocol that helps users to earn interest on their crypto assets.,"Doug Hoyte, Jack Prior, Michael Bentley",Danilo S. Carlucci and CMT Digital Ventures,Undisclosed,Series A,9,43,,
Ecom Express,2012,New delhi,Logistics,"Ecom Express is a logistics solutions company that allows for customization, scalability, and delivery service processing.","K. Satyanarayana, Manju Dhawan, Sanjeev Saxena, T. A. Krishnan",CDC Group and Partners Group,$485,undisclosed,8,34,,
Wooden Street,2015,Jaipur,Home decor,Wooden Street is a online furniture platform that provides custom made & ready to order furniture.,"Dinesh Pratap, Lokendra Ranawat, Vikas Baheti, Virendra Ranawat",WestBridge Capital and IAN Fund,"$34.100,000",Series B,16,24,,
Chalo,2014,Mumbai,Information technology,Chalo develops a transport application that delivers real-time transit information,"Dhruv Chopra, Mohit Dubey, Nikhil Aggarwal, Priya Singh, Vinayak Bhavnan",Matrix Partners and Lightrock,"$61,000,000",Undiclosed,9,42,,
FreshMenu,2014,Banglore,Food processing,FreshMenu offers food delivery service that provides fresh and tasty cuisines of the highest standard.,Rashmi Daga,Florintree Advisors and Srinivas Anumolu,"$32.400,000",Series C,13,27,,
Nykaa,2012,Mumbai,"Beauty,Fashion",Nykaa is an online marketplace for different beauty and wellness products.,Falguni nyer,Fidelity Management and Research Company and Alia Bhatt,"$148.500,000",undisclosed,14,41,,
Classplus,2018,Noida,E-learning,Classplus offers a mobile-first SaaS platform for 3000+ tutors to offer their curriculum and operations completely online.,"Bhaswat Agarwal, Bikash Dash, Mukul Rustagi, Nikhil Goel, Vatsal Rustag",Alpha Wave Ventures and Chimera Investm,"$129.500,000",Series D,10,37,,
Skillmatics,2016,Mumbai,Education,Skillmatics provides education products and learning games for children in pre-school and primary school who are under the age of ten,"Devanshi Kejriwal, Dhvanil Sheth",Sequoia Capital India and Sofina,$23,Series B,13,33,,
Mamaearth,2016,Gurgaon,"Health, Wellness",Mamaearth is a personal care brand that specializes in baby and toddler products.,"Ghazal Alagh, Varun Alagh",Evolvence India Fund and Sofina,"$110.800,000",Unknown,16,23,,
Digits,2018,San Francisco,Accounting,Digits is a fintech company building tools for businesses and finance professionals by leveraging its proprietary Living Model technology.,"Jeff Seibert, Wayne Chang",Benchmark and GV,"$97,500,000",Series C,8,20,,
DealShare,2018,Banglore,E-commerce,DealShare is a fast growing social e-commerce startup,"Rajat Shikhar, Sankar Bora, Sourjyendu Medda, Vineet Rao",Abu Dhabi Investment Authority and Twenty Nine Capital Partners,"$624.800,000",Series E,8,41,,
Mylab Discovery Solutions,2016,Lonavala,"Health,wellness",Mylab Discovery Solutions is provides a portfolio of diagnostic kits for pathogen detection and viral load monitoring.,R.S mani,Abhijit Pawar and Adar C. Poonawalla,Undisclosed,undisclosed,14,19,,
Securden,2018,Delaware,Artificial Intelligence,Securden is a Windows Privilege Management Software,"Balasubramanian Venkatramani, Kumaran Balan",Accel and Tiger Global Management,"$11.700,000",Series A,9,41,,
Doubtnut,2016,Gurgaon,Education,"Doubtnut operates as an e-learning platform that enables users to ask study questions in Physics, Chemistry, and Math.","Aditya Shankar, Ravi Sekhar KV, Tanushree Nagori",Sequoia Capital India and Lupa Systems,"$49.900,000",Series B,17,32,,
Whitehar Jr,2018,Maharastra,Information technology,Whitehar Jr - leading and best computer programming learning websites teaching kids to code.,Karan Bajaj,Bossanova Investimentos and Omidyar Network,"$11.300,000",Unknown,14,30,,
Frigate,2021,Tiruchirappall,Manufacturing,"Frigate provides fabrication, 3D printing, and CNC machining services quickly, risk-free and affordable for OEMs, SMEs, and startups.","Adithya Narayanan Seetharaman, Chandrasekar Ch, Iniyavan Vasanthan, Vasanthan Tamizhinian",Abhishek Pandey and Srinath Ramakkrushnan,"$17,500,000",undisclosed,13,32,,
Leaf Round,2022,Bengaluru,Financial services,Leaf Round is a marketplace for leasing that provides investors options to buy assets and rent to businesses.,,Super Capital,"$300,000",Preseed,16,37,,
Wildermart,2021,Bengaluru,Food and bevrages,Wildermart is a healthy and sustainable grocery store startup.,,Abhinav Mathur and 17 other investors,"$24,000,000",undisclosed,16,22,,
Myraah,2020,Pune,Web design,Myraah uses AI to help SMEs create web presence in English and several Indian languages,,Arun Balakrishnan and Xcelerator Venture Partners,"$350,000",Preseed,12,40,,
GROWiT,2020,Surat,Manufacturing,Agri Tech & Manufacturing,"Akshay Agarwal, Saurabh Agarwa",Mukul Goyal and Coppermine Capita,"$30,000,000",undisclosed,10,22,,
Lauriko,2021,Hyderabad,"Health,wellness",Lauriko is a Manufacture of food products and beverages company.,Lavanya Sunkari,Lakshmikant PB and Murthy Aradhi,"$37,000,000",undisclosed,9,20,,
Hbox,2020,Massachusetts,Healthcare,We are developing therapies based on the principle of minimally invasive targeted hyperoxygenation,,,Undisclosed,undisclosed,10,32,,
iTribe,2021,Bengaluru,Financial services,"iTribe is a one-stop solution for customers to get news related to stocks, advisors, and investment ideas","Nikhil,Pruthvi",Eximius Ventures and PlanBcapital,"$1,000,000",undisclosed,17,20,,
Zipy,2013,Israel,E-commerce,"Zipy provides a platform for e-commerce that allows users to shop from Ebay, Amazon, Aliexpress, or Walmart.",Anton Goldshtein,,Undisclosed,undisclosed,17,38,,
Pratech Brands,2021,Mumbai,Internet,Pratech Brands is a digital-first house of brands that takes pride in uncovering consumer needs and building consumer brands.,,,"$3,000,000",undisclosed,13,33,,
Glip,2020,Delaware,Software,Glip is a creator tool suite for gamers to create and monetise.,"Brett Paden, Claudio Pinkus, David Hersh, Jeff Strinko, Peter Pezaris",Better Capita,"$3,000,000",Seed,14,39,,
Hubble,2014,London,Commercial Real State,"A platform to search, set up, and manage your hybrid workplace","Rohan Silva, Tom Watson, Tushar Agarwal",Pi Labs and Upscale,"$12,300,000",undisclosed,14,41,,
Eximpe,2021,"Eximpe is Managing sellers, buyers, processes, payments, and financial services.",Arjun Zacharia,Axel Wehr and Rohit M.A.,"$270,000,000",Seed,,,12,24,,
Limechat,2020,Faridabad,Software,Limechat provides a personalised shopping experience for D2C companies on chat platforms using L3 conversational AI.,"Aniket Bajpai, Nikhil Gupta",Pi Ventures and Stellaris Venture Partners,"$5,000,000",Seed,17,25,,
Medisage,2019,Mumbai,Healthcare,"Medisage Connect with Global doctors, watch video case studies by subject matter experts",,Bessemer Venture Partners and Siddharth Sikchi,"$530,000,000",undisclosed,15,32,,
Spyne,2018,Gurgaon,Software,Spyne is a Deep Tech startup helping businesses and marketplaces create and upgrade high-quality product images and videos at scale with AI.,"Deepti Prasad, Sanjay Kumar",Pentathlon Ventures and Core91 Fund,"$7,000,000",Series A,10,28,,
Stockal,2016,Newyork,Finance,Stockal is the platform for cross-border savings and investments.,"Rajan K Natarajan, Sitashwa Srivastava, Vinay Bharathwaj",Hashed and A'Z Angels,"$14,800,000",Series A,17,40,,
YouKraft,2020,Banglore,Publishing,YouKraft is an e-commerce marketplace for all things interio,,Goel Family Office,$76000000,Seed,11,22,,
EPNS,2020,BUIDLing World's First Decentralized Notification Protocol on Ethereum,"Harsh Rajat, Richa Joshi",BR Capital and LD Capital,,Seed,"$66,000,000",,17,21,,
Securden,2018,Delaware,Artificial Intelligence,Securden is a Windows Privilege Management Software,"Balasubramanian Venkatramani, Kumaran Balan",Accel and Tiger Global Management,"$11,700,000",Series A,12,18,,
Mesh,2020,San Jose,Enterprise Software,Mesh is a social performance management platform for today's workforce.,"Gaurav Chaubey, Rahul Singh, Saurabh Nangia",Ankit Nagori and Sumon Sadhu,"$16,100,000",Series A,8,28,,
Last9,2020,Santa Clara,Software,Last9 is a Site Reliability Engineering platform that helps improve production systems.,"Nishant Modak, Piyush Verma",Better Capital and Sequoia Capital India,"$13,000,000",Series A,15,22,,
